wrote C:\Users\ivan_chang\Desktop\ian-mei\exp\results\classical_train.csv (740 rows)

best on train by dice:   sato_s1-3_f0.14  {'dice': 0.619315660072305, 'cldice': 0.6411197642253039, 'betti0_err': 365.3, 'betti1_err': 32.0, 'hd95': 19.27584194378726}
best on train by cldice: sato_s1-3_f0.14  {'dice': 0.619315660072305, 'cldice': 0.6411197642253039, 'betti0_err': 365.3, 'betti1_err': 32.0, 'hd95': 19.27584194378726}
wrote C:\Users\ivan_chang\Desktop\ian-mei\exp\results\classical_val.csv (740 rows)

--- val (20 images) ---
method                         dice  clDice    b0err    b1err   95HD
sato_s1-3_f0.14               0.634   0.662    332.7     32.4  18.44
meijering_s1-3_f0.14          0.624   0.648    855.2     40.0  17.04
sato_s1-3_f0.12               0.600   0.625    204.3     42.1  21.27
meijering_s1-3_f0.12          0.596   0.630    495.9     44.3  18.64
frangi_s1-3_f0.12             0.579   0.589   1944.8     25.1  15.57
frangi_s1-5_f0.12             0.579   0.589   1944.8     25.1  15.57
frangi_s1-7_f0.12             0.577   0.580   2101.2     37.8  15.53
frangi_s1-7_f0.1              0.575   0.602   1381.7     29.5  15.08
frangi_s1-3_f0.1              0.572   0.608   1263.8     25.6  15.26
frangi_s1-5_f0.1              0.572   0.608   1263.8     25.6  15.26
frangi_s1-3_f0.14             0.571   0.556   2610.8     25.6  16.20
frangi_s1-5_f0.14             0.571   0.556   2610.8     25.6  16.20
sato_s1-5_f0.14               0.568   0.596    180.8     35.0  23.90
frangi_s1-7_f0.14             0.566   0.547   2765.1     45.5  16.19
meijering_s1-5_f0.14          0.559   0.588    327.5     37.0  22.83
frangi_s1-7_f0.08             0.541   0.587    789.1     19.2  15.76
meijering_s1-3_f0.1           0.539   0.578    308.8     49.1  22.22
sato_s1-3_f0.1                0.538   0.562    156.3     48.5  25.49
frangi_s1-3_f0.08             0.534   0.586    739.2     22.9  16.11
frangi_s1-5_f0.08             0.534   0.586    739.2     22.9  16.11
sato_s1-7_f0.14               0.520   0.543    203.3     34.0  26.33
sato_s1-5_f0.12               0.520   0.542    147.4     41.5  27.30
meijering_s1-5_f0.12          0.510   0.534    241.7     41.5  25.90
meijering_s1-7_f0.14          0.502   0.531    298.4     35.3  25.52
sato_s1-7_f0.12               0.468   0.484    164.6     41.4  30.45
meijering_s1-3_f0.08          0.451   0.495    224.9     52.8  27.78
meijering_s1-7_f0.12          0.451   0.468    239.2     42.3  29.36
sato_s1-3_f0.08               0.449   0.476    127.0     53.5  32.18
sato_s1-5_f0.1                0.447   0.471    123.5     46.9  32.86
meijering_s1-5_f0.1           0.437   0.459    190.8     45.5  31.40
sato_s1-7_f0.1                0.394   0.406    139.7     44.5  37.25
meijering_s1-7_f0.1           0.377   0.386    198.7     43.2  35.87
sato_s1-5_f0.08               0.355   0.378    111.8     51.0  42.43
meijering_s1-5_f0.08          0.344   0.361    153.3     44.7  41.05
sato_s1-7_f0.08               0.302   0.308    110.7     43.9  50.30
otsu                          0.289   0.323    737.3    485.8  33.73
meijering_s1-7_f0.08          0.288   0.283    151.6     33.0  49.59
