topomortar:pseudo: 350 test images, width 6.00 px, hole sweep [0, 8, 19, 37, 75, 188, 375] px
[A_dice_s0] done
[B_cldice_s0] done
[E_cbdice_s0] done
[A_dice_s1] done
[B_cldice_s1] done
[E_cbdice_s1] done
wrote 29400 rows to C:\Users\ivan_chang\Desktop\ian-mei\exp\results\cross\topomortar_pseudo\hole_sweep.csv

=== topomortar:pseudo, no component filter ===
  hole w^2 x     px    betti1    betti0     dice
        0.00      0      52.6      61.5   0.6934
        0.21      8      14.0      61.5   0.6937
        0.52     19      10.6      61.4   0.6939
        1.04     37       9.0      61.4   0.6941
        2.08     75       7.8      61.2   0.6945
        5.21    188       6.8      60.6   0.6948
       10.42    375       6.9      60.0   0.6923

=== topomortar:pseudo, component filter 2.08 w^2 ===
  hole w^2 x     px    betti1    betti0     dice
        0.00      0      52.2      10.1   0.6939
        0.21      8      14.0      10.1   0.6942
        0.52     19      10.6      10.1   0.6944
        1.04     37       9.0      10.1   0.6946
        2.08     75       7.8      10.1   0.6950
        5.21    188       6.8      10.1   0.6953
       10.42    375       6.9      10.1   0.6928
